Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 22788: ['C2110225102', 'M1089317740']
Community 22789: ['C634389025', 'C1711859018']
Community 22790: ['C1943364545', 'C76576469']
Community 22791: ['C1827205199', 'C1265754209']
Community 22792: ['M1654546598', 'C1713237739']
Community 22793: ['C2032025059', 'C1522322411']
Community 22794: ['C1520521350', 'C231335061']
Community 22795: ['C2037292665', 'C914076152']
Community 22796: ['C789934615', 'C144992627']
Community 22797: ['C473381726', 'C1799742617']
Community 22798: ['C1655300351', 'C856097574']
Community 22799: ['C264918145', 'C937974253']
Community 22800: ['C1152611920', 'C2107143238']
Community 22801: ['C131090374', 'C1376333427']
Community 22802: ['M708043757', 'C1890975338']
Community 22803: ['C1123507680', 'M1305639966']
Community 22804: ['C778097439', 'C507195147']
Community 22805: ['C774406543', 'M467629525']
Community 22806: ['C515888322', 'C1790348146']
Community 22807: ['C934347628', 'M503512424']
Community 22808: ['C1841471154', 'C1023677307']
Community 22809: ['C1493461182', 'C2044707471']
Community 22810: ['M1702227146', 'C1188263679']
Community 22811: ['C1065413549', 'C1545676061']
Community 22812: ['C2008394397', 'C42744445']
Community 22813: ['C342948861', 'C1706695741']
Community 22814: ['C965752582', 'C966812331']
Community 22815: ['C1622084698', 'C1102037052']
Community 22816: ['C2139055652', 'M189633997']
Community 22817: ['M1750371693', 'C1635493655']
Community 22818: ['C17820769', 'C711637514']
Community 22819: ['C716802980', 'C1863465651']
Community 22820: ['C301401057', 'C262628111']
Community 22821: ['C1622824282', 'C1769734216']
Community 22822: ['C1863908967', 'C926569256']
Community 22823: ['C2051660614', 'C1396540544']
Community 22824: ['C1866735345', 'C999222882']
Community 22825: ['C1800201494', 'M523080853']
Community 22826: ['C572418842', 'C1870159845']
Community 22827: ['C931744257', 'C780443692']
Community 22828: ['C2119647372', 'M710604053']
Community 22829: ['C1941740897', 'C633593840']
Community 22830: ['C534292465', 'C1845174963']
Community 22831: ['C1174576897', 'M984494207']
Community 22832: ['C1919198924', 'C971719880']
Community 22833: ['C1841912236', 'C748766373']
Community 22834: ['C1788308462', 'C256837198']
Community 22835: ['C1154157853', 'C610460069']
Community 22836: ['C1393528220', 'C455211730']
Community 22837: ['C172662185', 'C1465464747']
Community 22838: ['C1727429446', 'M720003236']
Community 22839: ['M758948218', 'C372737179']
Community 22840: ['C1505085936', 'C1092444739']
Community 22841: ['C1769594556', 'C1082596322']
Community 22842: ['C248438882', 'C682000758']
Community 22843: ['C396793013', 'C389821844']
Community 22844: ['M367836067', 'C203820306']
Community 22845: ['M927978076', 'C1652374332']
Community 22846: ['M1960034963', 'C1315504190']
Community 22847: ['C1325404903', 'M2004482161']
Community 22848: ['C30685593', 'C1364383087']
Community 22849: ['M1021529244', 'C801843561']
Community 22850: ['C1306485143', 'C1332727321']
Community 22851: ['C1235184309', 'C1607839433']
Community 22852: ['C1769384363', 'C808844671']
Community 22853: ['C921614526', 'C875830058']
Community 22854: ['C161924480', 'M2133319983']
Community 22855: ['C9911225', 'C302084704']
Community 22856: ['C1202778279', 'C422385862']
Community 22857: ['C2112048648', 'C1845080499']
Community 22858: ['C1802747863', 'C598330719']
Community 22859: ['C1276476755', 'C1919845271']
Community 22860: ['C145060225', 'C1395392795']
Community 22861: ['C294887848', 'M701040681']
Community 22862: ['M960893661', 'C688386817']
Community 22863: ['C256935457', 'C186076627']
Community 22864: ['C1314108369', 'M364965161']
Community 22865: ['C1893133599', 'C710555736']
Community 22866: ['C1488933237', 'C1293815554']
Community 22867: ['M1730843995', 'C893762240']
Community 22868: ['C279006023', 'C1895016818']
Community 22869: ['C2015710187', 'C1635286638']
Community 22870: ['C2106383502', 'C389727669']
Community 22871: ['M525845396', 'C209118700']
Community 22872: ['C1013845504', 'C765729787']
Community 22873: ['C1042855533', 'M512357374']
Community 22874: ['C1800686092', 'M1010765329']
Community 22875: ['C55040140', 'M1360884720']
Community 22876: ['C1538429199', 'C1832051145']
Community 22877: ['C1444651292', 'C272041831']
Community 22878: ['C1146875215', 'C1778785863']
Community 22879: ['C809336389', 'C61957495']
Community 22880: ['C1261940491', 'C1606412105']
Community 22881: ['C1015129370', 'C876894484']
Community 22882: ['M1919511002', 'C1188743229']
Community 22883: ['C817023846', 'C738854808']
Community 22884: ['C329362822', 'M614925411']
Community 22885: ['C65834034', 'C449934666']
Community 22886: ['C72626966', 'C355531529']
Community 22887: ['C459186378', 'C1199834361']
Community 22888: ['C346253463', 'C1152686390']
Community 22889: ['C254299325', 'M1523502208']
Community 22890: ['M2039024405', 'C1078985804']
Community 22891: ['C166689714', 'M474246657']
Community 22892: ['C929986530', 'C1449773183']
Community 22893: ['C1106360080', 'C1515273491']
Community 22894: ['C1421756074', 'M102246698']
Community 22895: ['C513980742', 'C1882779878']
Community 22896: ['M601183189', 'C253462519']
Community 22897: ['C1908382937', 'C2026062779']
Community 22898: ['M839577048', 'C534572276']
Community 22899: ['M1894395434', 'C1116158649']
Community 22900: ['C352837980', 'C620157898']
Community 22901: ['C768610943', 'C943214680']
Community 22902: ['M918894943', 'C2047178958']
Community 22903: ['C1254102028', 'C1038037983']
Community 22904: ['C1755118824', 'C208459363']
Community 22905: ['C1879474274', 'C1864472768']
Community 22906: ['C260963644', 'M581925492']
Community 22907: ['C855359331', 'C1341110996']
Community 22908: ['C817999054', 'C225770991']
Community 22909: ['C827827146', 'C664919655']
Community 22910: ['C1226182443', 'C261489134']
Community 22911: ['C1917338571', 'C2061950939']
Community 22912: ['C51415105', 'M1858963576']
Community 22913: ['M2012453304', 'C511100457']
Community 22914: ['C1402444512', 'C492114605']
Community 22915: ['C1689599009', 'C973053492']
Community 22916: ['C736098967', 'M345708636']
Community 22917: ['M658280450', 'C1734375585']
Community 22918: ['C1530705005', 'M1338100390']
Community 22919: ['C731923084', 'M589772394']
Community 22920: ['M1429093836', 'C1092327310']
Community 22921: ['C1395710542', 'M1344496542']
Community 22922: ['C550662945', 'C103585974']
Community 22923: ['C2110377954', 'C1888868871']
Community 22924: ['C538331701', 'C1405970446']
Community 22925: ['C480720479', 'C1106039327']
Community 22926: ['C53353010', 'M1205348656']
Community 22927: ['C1571116234', 'C1721069106']
Community 22928: ['M1211077688', 'C873030002']
Community 22929: ['C1272789456', 'M1763680184']
Community 22930: ['M1635633391', 'C1228993493']
Community 22931: ['C1721411139', 'C1907662591']
Community 22932: ['C297175187', 'C1722176246']
Community 22933: ['C1959937071', 'C750436051']
Community 22934: ['M1183036333', 'C600797206']
Community 22935: ['C919530787', 'C743536040']
Community 22936: ['C1311450847', 'M150028186']
Community 22937: ['C1791779182', 'C2100068851']
Community 22938: ['M1790775724', 'C941840547']
Community 22939: ['C1354726621', 'M71186654']
Community 22940: ['C717810141', 'C967680246']
Community 22941: ['C807485750', 'M1333023666']
Community 22942: ['C1482649172', 'M1672409006']
Community 22943: ['C772228807', 'C1727997064']
Community 22944: ['C1292249110', 'C483552839']
Community 22945: ['C65959087', 'C121713731']
Community 22946: ['C1352415261', 'M2024525833']
Community 22947: ['C1815801721', 'M1138108163']
Community 22948: ['C1390759444', 'C1482152645']
Community 22949: ['C613792033', 'C1846733689']
Community 22950: ['C1046205077', 'C1194829105']
Community 22951: ['C1217303067', 'C2128238782']
Community 22952: ['C859769520', 'C1471904903']
Community 22953: ['M2017878465', 'C1815254284']
Community 22954: ['C1822079661', 'M968865891']
Community 22955: ['C1492674892', 'C839535198']
Community 22956: ['C2014364260', 'C2070684129']
Community 22957: ['C1066183591', 'C599359997']
Community 22958: ['C1647559480', 'C2024648829']
Community 22959: ['C1195353428', 'C778507995']
Community 22960: ['C2097234589', 'C1474390475']
Community 22961: ['C1734376877', 'C1380622685']
Community 22962: ['C1027240766', 'C201841862']
Community 22963: ['C1831664350', 'C1312729854']
Community 22964: ['C1075777092', 'M1373800378']
Community 22965: ['C575709274', 'C473587348']
Community 22966: ['C281712269', 'M1839632748']
Community 22967: ['C158615106', 'M1351123296']
Community 22968: ['C546111015', 'C623308483']
Community 22969: ['M1056494014', 'C1270488210']
Community 22970: ['C1600185422', 'C1753705129']
Community 22971: ['C950975517', 'C1480187713']
Community 22972: ['C1133264627', 'C222286715']
Community 22973: ['C1963323893', 'C1246471431']
Community 22974: ['C446284394', 'C619600622']
Community 22975: ['C327108292', 'M1194671096']
Community 22976: ['C681641771', 'M552866001']
Community 22977: ['C2011718106', 'C1287703534']
Community 22978: ['C1658420188', 'C2100065009']
Community 22979: ['C2006519700', 'C637058086']
Community 22980: ['C672256903', 'C160945375']
Community 22981: ['M620876317', 'C865705485']
Community 22982: ['M1133873694', 'C1505868223']
Community 22983: ['C1100434190', 'C435974317']
Community 22984: ['C1031364738', 'C2001791362']
Community 22985: ['C938823692', 'C585945219']
Community 22986: ['C909318601', 'C1825277821']
Community 22987: ['C927783331', 'C720184985']
Community 22988: ['M1858425322', 'C950830844']
Community 22989: ['C2139496055', 'M2131507683']
Community 22990: ['M1848428976', 'C729332692']
Community 22991: ['C1717206749', 'C815905200']
Community 22992: ['C2073160178', 'C1096484559']
Community 22993: ['C1136576743', 'C909785557']
Community 22994: ['C1710907880', 'C52285106']
Community 22995: ['M1429868694', 'C1374724372']
Community 22996: ['C1441776550', 'C1714237599']
Community 22997: ['C953433658', 'C925901717']
Community 22998: ['C997702322', 'C1678672695']
Community 22999: ['M1648358038', 'C1058913259']
Community 23000: ['C1694739242', 'C1956438922']
Community 23001: ['C1661052145', 'C508765594']
Community 23002: ['C1628758409', 'C1439352375']
Community 23003: ['C464518331', 'C1210013082']
Community 23004: ['M172411950', 'C1049710924']
Community 23005: ['C1514581507', 'C432783007']
Community 23006: ['C880852669', 'M1726248460']
Community 23007: ['C1563964542', 'C1776721620']
Community 23008: ['C1114350620', 'C1228566924']
Community 23009: ['C1320386932', 'C1236536343']
Community 23010: ['M1291210326', 'C642505496']
Community 23011: ['C1668195520', 'C1989444086']
Community 23012: ['C539486713', 'C1050548568']
Community 23013: ['C829165041', 'C1951258745']
Community 23014: ['C492430821', 'C882120575']
Community 23015: ['C1949331657', 'C1347117232']
Community 23016: ['C276835716', 'C1332606283']
Community 23017: ['C328779503', 'C1866848400']
Community 23018: ['C756994404', 'C600897316']
Community 23019: ['C122863923', 'C2016684845']
Community 23020: ['M466934213', 'C1205747244']
Community 23021: ['C1904532748', 'C948826402']
Community 23022: ['C902411988', 'C1078775548']
Community 23023: ['C994032507', 'C504856595']
Community 23024: ['M1433664983', 'C933450335']
Community 23025: ['C1998706939', 'C1021316518']
Community 23026: ['C33430364', 'C1038802547']
Community 23027: ['M908121644', 'C1127073809']
Community 23028: ['C1464273376', 'C1688209895']
Community 23029: ['C252559136', 'C386512215']
Community 23030: ['C1479832215', 'C739248747']
Community 23031: ['M829280673', 'C1801709937']
Community 23032: ['C1342733997', 'C2111739723']
Community 23033: ['C1543992012', 'C191660624']
Community 23034: ['C1308547202', 'C2117511599']
Community 23035: ['C267294222', 'C218287969']
Community 23036: ['C743772212', 'C695889360']
Community 23037: ['C2142166389', 'M1777732728']
Community 23038: ['C1548272838', 'C766377404']
Community 23039: ['M1186942051', 'C251176348']
Community 23040: ['C1982256224', 'M1981170425']
Community 23041: ['C1493465781', 'M400662800']
Community 23042: ['C592650100', 'C440216425']
Community 23043: ['C907925505', 'M552957488']
Community 23044: ['C2104173040', 'C419502230']
Community 23045: ['C649717132', 'C2078085']
Community 23046: ['C556138805', 'C1344151688']
Community 23047: ['C862574653', 'C2075627105']
Community 23048: ['M370201732', 'C3991000']
Community 23049: ['C669149416', 'C835065192']
Community 23050: ['C1041292312', 'C1169531340']
Community 23051: ['M1026880798', 'C2049565617']
Community 23052: ['C1728410642', 'C1969275429']
Community 23053: ['C379674410', 'M1681668724']
Community 23054: ['C609674415', 'C1410562333']
Community 23055: ['C1060465511', 'C1344376290']
Community 23056: ['C197501773', 'C738381979']
Community 23057: ['C1611403857', 'M221160633']
Community 23058: ['C1580370073', 'M149814537']
Community 23059: ['M820470570', 'C1773232288']
Community 23060: ['C387814365', 'C248862493']
Community 23061: ['C1638192753', 'C1339864024']
Community 23062: ['C785476737', 'C1279221802']
Community 23063: ['C1246308307', 'C1878420772']
Community 23064: ['M746810679', 'C1685093515']
Community 23065: ['M1406636780', 'C964606418']
Community 23066: ['C1728098288', 'C1436599053']
Community 23067: ['C745321043', 'M251933369']
Community 23068: ['C232167072', 'C478295703']
Community 23069: ['C1312569396', 'C1157870237']
Community 23070: ['C1422148529', 'C843992582']
Community 23071: ['C609414799', 'M144189808']
Community 23072: ['M1947120797', 'C1523901433']
Community 23073: ['C1917251161', 'M1632953540']
Community 23074: ['C1276452156', 'M1472708807']
Community 23075: ['C2048691114', 'M1151658978']
Community 23076: ['C41662355', 'C766398873']
Community 23077: ['M545711795', 'C1309185725']
Community 23078: ['C1513519661', 'C1383966520']
Community 23079: ['C1413548627', 'C1116466441']
Community 23080: ['M282719573', 'C1926724657']
Community 23081: ['C2056338255', 'C1603413469']
Community 23082: ['C390879150', 'C811796084']
Community 23083: ['C1630747778', 'M1722765735']
Community 23084: ['C452643001', 'C1118787948']
Community 23085: ['C53016218', 'C1337463690']
Community 23086: ['C2038945470', 'C44762236']
Community 23087: ['C1274344018', 'C1545599944']
Community 23088: ['C427757471', 'M247745408']
Community 23089: ['C459047638', 'M936760750']
Community 23090: ['C1307973535', 'C123192619']
Community 23091: ['C206259006', 'C143406151']
Community 23092: ['C876883578', 'C1301669661']
Community 23093: ['C184413099', 'M2096314368']
Community 23094: ['C1338899774', 'C60298815']
Community 23095: ['M198512271', 'C1425282906']
Community 23096: ['C1891066719', 'C1735844212']
Community 23097: ['M2119284903', 'C525963432']
Community 23098: ['C279807605', 'C782421678']
Community 23099: ['C891999924', 'M2079515970']
Community 23100: ['C1685442952', 'C417776295']
Community 23101: ['C819656805', 'C1052904793']
Community 23102: ['C483451670', 'M765204340']
Community 23103: ['M1066357694', 'C1048722747']
Community 23104: ['C1606021520', 'C316136911']
Community 23105: ['C741656358', 'C88192964']
Community 23106: ['M1725249826', 'C1111570518']
Community 23107: ['C1188090388', 'C25248093']
Community 23108: ['C1913862760', 'C987627244']
Community 23109: ['C985148916', 'C2065832069']
Community 23110: ['C1285755485', 'C418407397']
Community 23111: ['C638454224', 'C1054808580']
Community 23112: ['M1952877559', 'C1127343060']
Community 23113: ['C296959070', 'M1413800201']
Community 23114: ['C499150114', 'C1861578914']
Community 23115: ['C1914547995', 'C1652846240']
Community 23116: ['M2102353159', 'C714451611']
Community 23117: ['C1191851402', 'C253216642']
Community 23118: ['C124550388', 'C1523581652']
Community 23119: ['C800475646', 'M1261942496']
Community 23120: ['C754978879', 'C1226612541']
Community 23121: ['C107097556', 'C530428123']
Community 23122: ['C892958329', 'C2099899127']
Community 23123: ['C809841594', 'M537827348']
Community 23124: ['M1565752325', 'C915475360']
Community 23125: ['C393217947', 'C1970280654']
Community 23126: ['C1990277872', 'C1312794365']
Community 23127: ['C1813013376', 'M1895334023']
Community 23128: ['C829705339', 'C1664419949']
Community 23129: ['C1638036776', 'C160467743']
Community 23130: ['C119290156', 'C1183269871']
Community 23131: ['C1465926291', 'C1522237229']
Community 23132: ['C348451886', 'C130302378']
Community 23133: ['C2102015320', 'M2147114433']
Community 23134: ['C840408146', 'C1414861167']
Community 23135: ['C799365172', 'C785222289']
Community 23136: ['C2047213185', 'C1166683074']
Community 23137: ['C1495854781', 'C770658618']
Community 23138: ['M334439452', 'C768583268']
Community 23139: ['C944086388', 'M501431495']
Community 23140: ['C1784257216', 'C2014751435']
Community 23141: ['C1120867893', 'C1201057368']
Community 23142: ['C1001997798', 'C1044689969']
Community 23143: ['C1397931130', 'C1559210943']
Community 23144: ['M2081936541', 'C1637087290']
Community 23145: ['C317145602', 'C168204518']
Community 23146: ['C1377690193', 'M1360667371']
Community 23147: ['C1806602858', 'C1155377876']
Community 23148: ['C1852886895', 'C1041023207']
Community 23149: ['C1820501965', 'C613568532']
Community 23150: ['C680323072', 'C893572084']
Community 23151: ['C1221252794', 'C739737568']
Community 23152: ['C1254698128', 'M1535682425']
Community 23153: ['C481957632', 'C1134583517']
Community 23154: ['C1069692008', 'C2028424990']
Community 23155: ['C728243310', 'C704961209']
Community 23156: ['C1663085483', 'C595428697']
Community 23157: ['C1163640931', 'C1190215254']
Community 23158: ['C808456710', 'C802935275']
Community 23159: ['C1778217587', 'C1536305029']
Community 23160: ['C1467417689', 'C435704733']
Community 23161: ['M2040497517', 'C1977770778']
Community 23162: ['C1173558946', 'C1021853943']
Community 23163: ['C238732802', 'C1240655390']
Community 23164: ['C1966104101', 'C1418958241']
Community 23165: ['C1541807281', 'C1576886244']
Community 23166: ['M1828099893', 'C424286391']
Community 23167: ['M543887450', 'C1613312170']
Community 23168: ['M616703240', 'C1032708462']
Community 23169: ['M267443060', 'C737550287']
Community 23170: ['C1896306182', 'M1391435726']
Community 23171: ['C1740085734', 'M1149924976']
Community 23172: ['C735887786', 'M1022617191']
Community 23173: ['C1685576863', 'C878479450']
Community 23174: ['C866923825', 'C1655516043']
Community 23175: ['C1150916934', 'C1938138291']
Community 23176: ['C160273258', 'C1273145593']
Community 23177: ['M83110577', 'C1627033477']
Community 23178: ['C1062018916', 'C2791374']
Community 23179: ['C969510223', 'C2104669058']
Community 23180: ['C1039362653', 'C882900386']
Community 23181: ['C1935238237', 'C622701978']
Community 23182: ['C1326262452', 'M373031161']
Community 23183: ['C410404640', 'C1991312700']
Community 23184: ['C639398286', 'C1837819838']
Community 23185: ['C159192228', 'C1931640652']
Community 23186: ['C1021870312', 'C1569261357']
Community 23187: ['C1169675104', 'C1235618541']
Community 23188: ['M1837082296', 'C1497024567']
Community 23189: ['C736109653', 'C1416620445']
Community 23190: ['C31560721', 'C2035810864']
Community 23191: ['C2058566024', 'M1758793925']
Community 23192: ['M1001353947', 'C86532532']
Community 23193: ['C124911858', 'C1044289951']
Community 23194: ['C1715007450', 'C453441178']
Community 23195: ['C1093966990', 'C2145344375']
Community 23196: ['M694237689', 'C1165755676']
Community 23197: ['C1914273578', 'C27626277']
Community 23198: ['C1392325760', 'C434152081']
Community 23199: ['C1884480492', 'C1817920039']
Community 23200: ['C491833216', 'C480041186']
Community 23201: ['C1321901180', 'C574029578']
Community 23202: ['C849375153', 'C503730932']
Community 23203: ['C1979094785', 'C693354613']
Community 23204: ['C226599454', 'C493404544']
Community 23205: ['C1037511780', 'C285414532']
Community 23206: ['C1717335917', 'C964285182']
Community 23207: ['C791350044', 'C809492491']
Community 23208: ['C1685414868', 'M1331101141']
Community 23209: ['C1466394297', 'C974312335']
Community 23210: ['C668247389', 'C756074470']
Community 23211: ['C1644382725', 'C1731540350']
Community 23212: ['M878953710', 'C67525897']
Community 23213: ['M651072533', 'C1739332958']
Community 23214: ['M1702743630', 'C782305577']
Community 23215: ['C1336906165', 'C1523110157']
Community 23216: ['C169809941', 'C1479234923']
Community 23217: ['C1040970200', 'M365044300']
Community 23218: ['C426111636', 'M276314105']
Community 23219: ['C690767485', 'C1462181540']
Community 23220: ['C1420906879', 'M588813864']
Community 23221: ['C1831772027', 'C98612992']
Community 23222: ['C1961677056', 'C1931635494']
Community 23223: ['C1020831145', 'C1803735063']
Community 23224: ['M1342801340', 'C973807646']
Community 23225: ['C600501250', 'C1221807138']
Community 23226: ['C2007442272', 'C231931884']
Community 23227: ['C1484255207', 'C1778545200']
Community 23228: ['C1462459201', 'C1599871320']
Community 23229: ['C2032596143', 'C1565261062']
Community 23230: ['C1499153769', 'M142383129']
Community 23231: ['C1339632618', 'C1463065011']
Community 23232: ['M2044375388', 'C1912983024']
Community 23233: ['C1493828163', 'C1965543895']
Community 23234: ['C1301708739', 'C29303322']
Community 23235: ['C2041857577', 'C1633744793']
Community 23236: ['C1435666496', 'C1059597421']
Community 23237: ['C569216252', 'C1154539338']
Community 23238: ['C545710008', 'C1798313839']
Community 23239: ['C2004120845', 'C1031084029']
Community 23240: ['M667896816', 'C1858497384']
Community 23241: ['C2113546820', 'C808813858']
Community 23242: ['M4556903', 'C2084414271']
Community 23243: ['C1865750145', 'C332610157']
Community 23244: ['C1436393926', 'C1369081279']
Community 23245: ['C32741736', 'C1040120206']
Community 23246: ['C1978348611', 'C1808343838']
Community 23247: ['C1420285572', 'C986680763']
Community 23248: ['C1940252012', 'C813608884']
Community 23249: ['M435855793', 'C1908672694']
Community 23250: ['C1468166345', 'C1427521754']
Community 23251: ['C110461585', 'C637416735']
Community 23252: ['C164481988', 'M892070521']
Community 23253: ['C1040865926', 'M565857429']
Community 23254: ['C705855365', 'C1217971784']
Community 23255: ['C1461729696', 'C782514013']
Community 23256: ['C1785466854', 'C1514949120']
Community 23257: ['C1459441600', 'M454339784']
Community 23258: ['C1836611710', 'C1920974948']
Community 23259: ['C1944664328', 'M755793456']
Community 23260: ['C1135889866', 'M1772460734']
Community 23261: ['C1759632488', 'C84633188']
Community 23262: ['M878680848', 'C1467983674']
Community 23263: ['C38446117', 'C86945256']
Community 23264: ['C858836194', 'C822738721']
Community 23265: ['C1032363370', 'C1345530136']
Community 23266: ['C708840512', 'C260557929']
Community 23267: ['C1959902093', 'C1521802690']
Community 23268: ['C1251567231', 'C834404099']
Community 23269: ['C1278279634', 'C831754328']
Community 23270: ['M2136632420', 'C1756757329']
Community 23271: ['C408861230', 'M1792448292']
Community 23272: ['C51048614', 'C1381274416']
Community 23273: ['C1461715971', 'C155282773']
Community 23274: ['C1457242839', 'C1681904219']
Community 23275: ['C1440920188', 'M1125572735']
Community 23276: ['C1887371329', 'C1440737118']
Community 23277: ['M652370027', 'C1907320889']
Community 23278: ['C1802580806', 'C783949627']
Community 23279: ['C2028995641', 'C259161696']
Community 23280: ['C1556805747', 'C1060542802']
Community 23281: ['C1951483523', 'M1458941156']
Community 23282: ['C2060033298', 'C882420968']
Community 23283: ['M1584227388', 'C458819263']
Community 23284: ['C1846521220', 'C1141661998']
Community 23285: ['M879439498', 'C1223795769']
Community 23286: ['C2107873630', 'M1276127040']
Community 23287: ['M311856314', 'C738398891']
Community 23288: ['C1424421364', 'M1594619807']
Community 23289: ['C1216279470', 'C1522069645']
Community 23290: ['C1552585298', 'C490396394']
Community 23291: ['C1345187436', 'C1435477290']
Community 23292: ['M994271619', 'C704042606']
Community 23293: ['M457775412', 'C1869966221']
Community 23294: ['M512638166', 'C1618279283']
Community 23295: ['C1227199052', 'M1001021995']
Community 23296: ['M1909139264', 'C538150445']
Community 23297: ['C382618862', 'C2087980011']
Community 23298: ['C819605817', 'C1932813238']
Community 23299: ['C33498453', 'C379270433']
Community 23300: ['C1001989608', 'C209207775']
Community 23301: ['C119176941', 'M1643918146']
Community 23302: ['C391121455', 'C959478060']
Community 23303: ['M649737816', 'C434674081']
Community 23304: ['C2101806599', 'C1590414006']
Community 23305: ['C549152106', 'C1307749453']
Community 23306: ['C1529729472', 'C6005595']
Community 23307: ['C1990820828', 'C377206736']
Community 23308: ['C329223590', 'C2004318274']
Community 23309: ['C775622870', 'C1048476670']
Community 23310: ['M222809086', 'C423823320']
Community 23311: ['C1678403211', 'C291949402']
Community 23312: ['C2034737979', 'C1543017872']
Community 23313: ['C1958849741', 'C769076622']
Community 23314: ['C1361187208', 'C1669025385']
Community 23315: ['C2038033162', 'C2080016353']
Community 23316: ['C427140119', 'C1861051575']
Community 23317: ['C986486318', 'M875961726']
Community 23318: ['C1467853846', 'M418223232']
Community 23319: ['C909228155', 'M1333436586']
Community 23320: ['C1022171486', 'C749628925']
Community 23321: ['C1396055380', 'C1187531769']
Community 23322: ['C1431596934', 'C867252117']
Community 23323: ['M1198193878', 'C1621819910']
Community 23324: ['C1607910110', 'C900773234']
Community 23325: ['M682768102', 'C1153119505']
Community 23326: ['C1470596389', 'C1960241096']
Community 23327: ['C1794219786', 'C1119301540']
Community 23328: ['C25398786', 'C209587092']
Community 23329: ['M617088006', 'C1107607134']
Community 23330: ['C43619972', 'C304528400']
Community 23331: ['C1094404624', 'M1576881028']
Community 23332: ['C1902531001', 'C1860311601']
Community 23333: ['C1036883041', 'C498867424']
Community 23334: ['M1585185502', 'C2022917456']
Community 23335: ['C1374886180', 'M1466627509']
Community 23336: ['C1013998879', 'M1077992265']
Community 23337: ['C758531503', 'C301572624']
Community 23338: ['C906009940', 'M380968780']
Community 23339: ['C1295522512', 'C1863188803']
Community 23340: ['C537562802', 'C495742252']
Community 23341: ['C1246144456', 'C1769975829']
Community 23342: ['C1171595152', 'C1151940832']
Community 23343: ['C1722299970', 'C1655452727']
Community 23344: ['C836972261', 'C676101291']
Community 23345: ['C1398483425', 'M827465586']
Community 23346: ['C1025062139', 'C1576146726']
Community 23347: ['C1893323647', 'C1188229244']
Community 23348: ['C644009442', 'C1366800037']
Community 23349: ['M2054619066', 'C900287544']
Community 23350: ['C741650077', 'M386254852']
Community 23351: ['C1341043251', 'C937468039']
Community 23352: ['C242300725', 'C1476871891']
Community 23353: ['C315587012', 'C133108699']
Community 23354: ['C1091521332', 'M1749428010']
Community 23355: ['C1814350721', 'M1856174953']
Community 23356: ['C438028962', 'C1008687104']
Community 23357: ['C1450333392', 'C58608640']
Community 23358: ['C1886920164', 'M907110423']
Community 23359: ['C862444554', 'C1161635904']
Community 23360: ['C457646328', 'C1253809913']
Community 23361: ['C193098763', 'C767384339']
Community 23362: ['C1733131648', 'C1577240692']
Community 23363: ['C1687035712', 'C909939590']
Community 23364: ['M985821794', 'C926471342']
Community 23365: ['C1961278393', 'C1271328334']
Community 23366: ['C2004860934', 'C163890306']
Community 23367: ['C934591108', 'C620738373']
Community 23368: ['M1910197296', 'C528215701']
Community 23369: ['C1986533427', 'C1951630349']
Community 23370: ['C1518223024', 'C1144149423']
Community 23371: ['C265629265', 'M1258372492']
Community 23372: ['C674151426', 'M121635086']
Community 23373: ['C969888645', 'M742856824']
Community 23374: ['C1191587030', 'M69420617']
Community 23375: ['C883313455', 'M2030395742']
Community 23376: ['C1033581998', 'C877289629']
Community 23377: ['M1038777636', 'C1081145528']
Community 23378: ['C1655202391', 'C1793928293']
